D:\tmp\try5\IMG\center_2020_09_04_12_33_31_600.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_33_31_600.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_33_31_600.jpg,0,0.1998807,0,7.641719
D:\tmp\try5\IMG\center_2020_09_04_12_33_31_739.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_33_31_739.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_33_31_739.jpg,0,0,0,7.56698
D:\tmp\try5\IMG\center_2020_09_04_12_33_31_841.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_33_31_841.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_33_31_841.jpg,0,0,0,7.493201
D:\tmp\try5\IMG\center_2020_09_04_12_33_31_916.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_33_31_916.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_33_31_916.jpg,0,0,0,7.434711
D:\tmp\try5\IMG\center_2020_09_04_12_33_32_023.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_33_32_023.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_33_32_023.jpg,0,0,0,7.362258
D:\tmp\try5\IMG\center_2020_09_04_12_33_32_144.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_33_32_144.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_33_32_144.jpg,0,0,0,7.276277
D:\tmp\try5\IMG\center_2020_09_04_12_33_32_263.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_33_32_263.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_33_32_263.jpg,0,0,0,7.191328
D:\tmp\try5\IMG\center_2020_09_04_12_33_32_381.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_33_32_381.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_33_32_381.jpg,0,0,0,7.107401
D:\tmp\try5\IMG\center_2020_09_04_12_33_32_518.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_33_32_518.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_33_32_518.jpg,0,0,0,7.010762
D:\tmp\try5\IMG\center_2020_09_04_12_33_32_643.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_33_32_643.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_33_32_643.jpg,0,0,0,6.929001
D:\tmp\try5\IMG\center_2020_09_04_12_33_32_770.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_33_32_770.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_33_32_770.jpg,0,0,0,6.834857
D:\tmp\try5\IMG\center_2020_09_04_12_33_32_873.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_33_32_873.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_33_32_873.jpg,0,0,0,6.76842
D:\tmp\try5\IMG\center_2020_09_04_12_33_32_954.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_33_32_954.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_33_32_954.jpg,0,0,0,6.71575
D:\tmp\try5\IMG\center_2020_09_04_12_33_33_061.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_33_33_061.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_33_33_061.jpg,0,0,0,6.650508
D:\tmp\try5\IMG\center_2020_09_04_12_33_33_192.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_33_33_192.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_33_33_192.jpg,0,0,0,6.56027
D:\tmp\try5\IMG\center_2020_09_04_12_33_33_306.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_33_33_306.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_33_33_306.jpg,0,0,0,6.49659
D:\tmp\try5\IMG\center_2020_09_04_12_33_33_430.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_33_33_430.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_33_33_430.jpg,0,0,0,6.409271
D:\tmp\try5\IMG\center_2020_09_04_12_33_33_552.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_33_33_552.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_33_33_552.jpg,0,0,0,6.335632
D:\tmp\try5\IMG\center_2020_09_04_12_33_33_629.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_33_33_629.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_33_33_629.jpg,0,0,0,6.299144
D:\tmp\try5\IMG\center_2020_09_04_12_33_33_743.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_33_33_743.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_33_33_743.jpg,-0.3,0,0,6.206384
D:\tmp\try5\IMG\center_2020_09_04_12_33_33_860.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_33_33_860.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_33_33_860.jpg,-0.6000001,0,0,6.077979
D:\tmp\try5\IMG\center_2020_09_04_12_33_34_001.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_33_34_001.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_33_34_001.jpg,-0.9500002,0,0,5.885366
D:\tmp\try5\IMG\center_2020_09_04_12_33_34_132.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_33_34_132.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_33_34_132.jpg,0,0,0,5.692138
D:\tmp\try5\IMG\center_2020_09_04_12_33_34_233.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_33_34_233.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_33_34_233.jpg,0,0,0,5.636177
D:\tmp\try5\IMG\center_2020_09_04_12_33_34_355.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_33_34_355.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_33_34_355.jpg,0,0,0,5.570115
D:\tmp\try5\IMG\center_2020_09_04_12_33_34_429.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_33_34_429.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_33_34_429.jpg,0,0,0,5.537375
D:\tmp\try5\IMG\center_2020_09_04_12_33_34_539.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_33_34_539.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_33_34_539.jpg,-0.15,0,0,5.468612
D:\tmp\try5\IMG\center_2020_09_04_12_33_34_615.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_33_34_615.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_33_34_615.jpg,0,0,0,5.425494
D:\tmp\try5\IMG\center_2020_09_04_12_33_34_732.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_33_34_732.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_33_34_732.jpg,0,0,0,5.362621
D:\tmp\try5\IMG\center_2020_09_04_12_33_34_849.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_33_34_849.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_33_34_849.jpg,0,0,0,5.310806
D:\tmp\try5\IMG\center_2020_09_04_12_33_34_964.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_33_34_964.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_33_34_964.jpg,0,0,0,5.24931
D:\tmp\try5\IMG\center_2020_09_04_12_33_35_037.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_33_35_037.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_33_35_037.jpg,0,0,0,5.208726
D:\tmp\try5\IMG\center_2020_09_04_12_33_35_144.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_33_35_144.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_33_35_144.jpg,0,0,0,5.157943
D:\tmp\try5\IMG\center_2020_09_04_12_33_35_214.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_33_35_214.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_33_35_214.jpg,0,0,0,5.117693
D:\tmp\try5\IMG\center_2020_09_04_12_33_35_329.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_33_35_329.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_33_35_329.jpg,0,0,0,5.067444
D:\tmp\try5\IMG\center_2020_09_04_12_33_35_404.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_33_35_404.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_33_35_404.jpg,0,0,0,5.027412
D:\tmp\try5\IMG\center_2020_09_04_12_33_35_529.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_33_35_529.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_33_35_529.jpg,0,0,0,4.967975
D:\tmp\try5\IMG\center_2020_09_04_12_33_35_649.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_33_35_649.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_33_35_649.jpg,0,0,0,4.909248
D:\tmp\try5\IMG\center_2020_09_04_12_33_35_774.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_33_35_774.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_33_35_774.jpg,0,0,0,4.851233
D:\tmp\try5\IMG\center_2020_09_04_12_33_57_811.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_33_57_811.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_33_57_811.jpg,0,0,0,8.063903
D:\tmp\try5\IMG\center_2020_09_04_12_33_57_923.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_33_57_923.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_33_57_923.jpg,0,0,0,7.98372
D:\tmp\try5\IMG\center_2020_09_04_12_33_58_042.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_33_58_042.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_33_58_042.jpg,0,0,0,7.888565
D:\tmp\try5\IMG\center_2020_09_04_12_33_58_172.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_33_58_172.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_33_58_172.jpg,0,0,0,7.917542
D:\tmp\try5\IMG\center_2020_09_04_12_33_58_300.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_33_58_300.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_33_58_300.jpg,0.3,0,0,7.805183
D:\tmp\try5\IMG\center_2020_09_04_12_33_58_368.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_33_58_368.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_33_58_368.jpg,0.45,0,0,7.731982
D:\tmp\try5\IMG\center_2020_09_04_12_33_58_500.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_33_58_500.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_33_58_500.jpg,0,0,0,7.602395
D:\tmp\try5\IMG\center_2020_09_04_12_33_58_632.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_33_58_632.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_33_58_632.jpg,0,0,0,7.493808
D:\tmp\try5\IMG\center_2020_09_04_12_33_58_759.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_33_58_759.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_33_58_759.jpg,0.3,0,0,7.387987
D:\tmp\try5\IMG\center_2020_09_04_12_33_58_903.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_33_58_903.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_33_58_903.jpg,0.2,0,0,7.27472
D:\tmp\try5\IMG\center_2020_09_04_12_33_59_035.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_33_59_035.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_33_59_035.jpg,0,0,0,7.157268
D:\tmp\try5\IMG\center_2020_09_04_12_33_59_141.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_33_59_141.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_33_59_141.jpg,0.25,0,0,7.076849
D:\tmp\try5\IMG\center_2020_09_04_12_33_59_233.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_33_59_233.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_33_59_233.jpg,0.5000001,0,0,6.968055
D:\tmp\try5\IMG\center_2020_09_04_12_33_59_335.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_33_59_335.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_33_59_335.jpg,0.7500002,0,0,6.836268
D:\tmp\try5\IMG\center_2020_09_04_12_33_59_422.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_33_59_422.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_33_59_422.jpg,0,0,0,6.712541
D:\tmp\try5\IMG\center_2020_09_04_12_33_59_553.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_33_59_553.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_33_59_553.jpg,0,0,0,6.620131
D:\tmp\try5\IMG\center_2020_09_04_12_33_59_659.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_33_59_659.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_33_59_659.jpg,0.15,0,0,6.55319
D:\tmp\try5\IMG\center_2020_09_04_12_33_59_738.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_33_59_738.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_33_59_738.jpg,0,0,0,6.501945
D:\tmp\try5\IMG\center_2020_09_04_12_33_59_863.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_33_59_863.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_33_59_863.jpg,0,0,0,6.427509
D:\tmp\try5\IMG\center_2020_09_04_12_33_59_936.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_33_59_936.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_33_59_936.jpg,0,0,0,6.378451
D:\tmp\try5\IMG\center_2020_09_04_12_34_00_050.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_00_050.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_00_050.jpg,0,0,0,6.305613
D:\tmp\try5\IMG\center_2020_09_04_12_34_00_135.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_00_135.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_00_135.jpg,0.2,0,0,6.25024
D:\tmp\try5\IMG\center_2020_09_04_12_34_00_259.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_00_259.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_00_259.jpg,0.5000001,0,0,6.139215
D:\tmp\try5\IMG\center_2020_09_04_12_34_00_330.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_00_330.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_00_330.jpg,0.7,0,0,6.049847
D:\tmp\try5\IMG\center_2020_09_04_12_34_00_470.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_00_470.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_00_470.jpg,0,0,0,5.923216
D:\tmp\try5\IMG\center_2020_09_04_12_34_00_597.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_00_597.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_00_597.jpg,-0.25,0,0,5.830294
D:\tmp\try5\IMG\center_2020_09_04_12_34_00_729.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_00_729.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_00_729.jpg,0,0,0,5.742806
D:\tmp\try5\IMG\center_2020_09_04_12_34_00_859.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_00_859.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_00_859.jpg,-0.25,0,0,5.655642
D:\tmp\try5\IMG\center_2020_09_04_12_34_00_972.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_00_972.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_00_972.jpg,-0.15,0,0,5.584276
D:\tmp\try5\IMG\center_2020_09_04_12_34_01_121.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_01_121.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_01_121.jpg,0,0,0,5.497204
D:\tmp\try5\IMG\center_2020_09_04_12_34_01_224.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_01_224.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_01_224.jpg,0,0,0,5.443561
D:\tmp\try5\IMG\center_2020_09_04_12_34_01_317.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_01_317.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_01_317.jpg,0,0,0,5.390511
D:\tmp\try5\IMG\center_2020_09_04_12_34_15_033.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_15_033.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_15_033.jpg,0,0,0,3.781713
D:\tmp\try5\IMG\center_2020_09_04_12_34_15_140.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_15_140.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_15_140.jpg,0.15,0,0,3.738657
D:\tmp\try5\IMG\center_2020_09_04_12_34_15_207.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_15_207.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_15_207.jpg,0.3,0,0,3.707837
D:\tmp\try5\IMG\center_2020_09_04_12_34_15_275.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_15_275.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_15_275.jpg,0.5000001,0,0,3.661703
D:\tmp\try5\IMG\center_2020_09_04_12_34_15_393.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_15_393.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_15_393.jpg,0.8000001,0,0,3.580855
D:\tmp\try5\IMG\center_2020_09_04_12_34_15_461.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_15_461.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_15_461.jpg,0.9500002,0,0,3.532916
D:\tmp\try5\IMG\center_2020_09_04_12_34_15_578.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_15_578.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_15_578.jpg,1,0,0,3.459072
D:\tmp\try5\IMG\center_2020_09_04_12_34_15_660.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_15_660.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_15_660.jpg,1,0,0,3.419161
D:\tmp\try5\IMG\center_2020_09_04_12_34_15_785.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_15_785.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_15_785.jpg,1,0,0,3.360847
D:\tmp\try5\IMG\center_2020_09_04_12_34_15_917.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_15_917.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_15_917.jpg,1,0,0,3.294677
D:\tmp\try5\IMG\center_2020_09_04_12_34_16_015.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_16_015.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_16_015.jpg,1,0,0,3.24859
D:\tmp\try5\IMG\center_2020_09_04_12_34_16_104.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_16_104.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_16_104.jpg,1,0,0,3.212415
D:\tmp\try5\IMG\center_2020_09_04_12_34_16_224.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_16_224.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_16_224.jpg,0,0,0,3.076902
D:\tmp\try5\IMG\center_2020_09_04_12_34_16_360.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_16_360.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_16_360.jpg,0,0,0,3.035418
D:\tmp\try5\IMG\center_2020_09_04_12_34_16_467.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_16_467.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_16_467.jpg,0,0.186138,0,3.121084
D:\tmp\try5\IMG\center_2020_09_04_12_34_16_542.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_16_542.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_16_542.jpg,0,0.4113108,0,3.501826
D:\tmp\try5\IMG\center_2020_09_04_12_34_16_682.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_16_682.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_16_682.jpg,0,0.8297023,0,4.661702
D:\tmp\try5\IMG\center_2020_09_04_12_34_16_810.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_16_810.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_16_810.jpg,0,0.4463401,0,5.420815
D:\tmp\try5\IMG\center_2020_09_04_12_34_16_920.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_16_920.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_16_920.jpg,0,0.1133722,0,5.656925
D:\tmp\try5\IMG\center_2020_09_04_12_34_17_001.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_17_001.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_17_001.jpg,0,0,0,5.618817
D:\tmp\try5\IMG\center_2020_09_04_12_34_17_139.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_17_139.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_17_139.jpg,0,0,0,5.542606
D:\tmp\try5\IMG\center_2020_09_04_12_34_17_246.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_17_246.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_17_246.jpg,0,0,0,5.488823
D:\tmp\try5\IMG\center_2020_09_04_12_34_17_317.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_17_317.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_17_317.jpg,0,0,0,5.446184
D:\tmp\try5\IMG\center_2020_09_04_12_34_17_455.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_17_455.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_17_455.jpg,0,0,0,5.372391
D:\tmp\try5\IMG\center_2020_09_04_12_34_17_530.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_17_530.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_17_530.jpg,0.15,0,0,5.337653
D:\tmp\try5\IMG\center_2020_09_04_12_34_17_652.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_17_652.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_17_652.jpg,0.5000001,0,0,5.229416
D:\tmp\try5\IMG\center_2020_09_04_12_34_17_785.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_17_785.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_17_785.jpg,0.8000001,0,0,5.11114
D:\tmp\try5\IMG\center_2020_09_04_12_34_17_853.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_17_853.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_17_853.jpg,0,0,0,5.002101
D:\tmp\try5\IMG\center_2020_09_04_12_34_17_987.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_17_987.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_17_987.jpg,0,0,0,4.943115
D:\tmp\try5\IMG\center_2020_09_04_12_34_18_122.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_18_122.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_18_122.jpg,0,0,0,4.87754
D:\tmp\try5\IMG\center_2020_09_04_12_34_18_192.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_18_192.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_18_192.jpg,0,0,0,4.840501
D:\tmp\try5\IMG\center_2020_09_04_12_34_18_262.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_18_262.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_18_262.jpg,0,0,0,4.812918
D:\tmp\try5\IMG\center_2020_09_04_12_34_18_331.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_18_331.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_18_331.jpg,0,0,0,4.776397
D:\tmp\try5\IMG\center_2020_09_04_12_34_18_400.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_18_400.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_18_400.jpg,0,0,0,4.749199
D:\tmp\try5\IMG\center_2020_09_04_12_34_18_470.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_18_470.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_18_470.jpg,0,0,0,4.722165
D:\tmp\try5\IMG\center_2020_09_04_12_34_18_538.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_18_538.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_18_538.jpg,0,0,0,4.686374
D:\tmp\try5\IMG\center_2020_09_04_12_34_18_605.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_18_605.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_18_605.jpg,0,0,0,4.659719
D:\tmp\try5\IMG\center_2020_09_04_12_34_18_673.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_18_673.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_18_673.jpg,0,0,0,4.624432
D:\tmp\try5\IMG\center_2020_09_04_12_34_18_743.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_18_743.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_18_743.jpg,-0.15,0,0,4.594108
D:\tmp\try5\IMG\center_2020_09_04_12_34_18_881.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_18_881.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_18_881.jpg,0,0,0,4.508452
D:\tmp\try5\IMG\center_2020_09_04_12_34_18_952.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_18_952.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_18_952.jpg,0,0,0,4.473918
D:\tmp\try5\IMG\center_2020_09_04_12_34_19_019.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_19_019.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_19_019.jpg,-0.15,0,0,4.444859
D:\tmp\try5\IMG\center_2020_09_04_12_34_19_090.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_19_090.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_19_090.jpg,0,0,0,4.418785
D:\tmp\try5\IMG\center_2020_09_04_12_34_19_158.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_19_158.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_19_158.jpg,0,0,0,4.38527
D:\tmp\try5\IMG\center_2020_09_04_12_34_19_229.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_19_229.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_19_229.jpg,-0.15,0,0,4.356555
D:\tmp\try5\IMG\center_2020_09_04_12_34_19_299.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_19_299.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_19_299.jpg,0,0,0,4.322778
D:\tmp\try5\IMG\center_2020_09_04_12_34_19_434.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_19_434.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_19_434.jpg,0,0,0,4.26564
D:\tmp\try5\IMG\center_2020_09_04_12_34_19_500.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_19_500.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_19_500.jpg,0,0,0,4.241394
